created_date,effective_date_time,order_id,region_id,store_id,buyer_id,payment_type,purchase_completed,total_discount,quantity,total_discounted_price,total_full_price,avg_full_price_per_product,avg_disc_price_per_product,avg_disc_per_product
2022-06-06 00:00:00,2022-06-06 14:17:00,280,2,45,153,YAPE,1,0.0,4,31.96,31.96,7.99,7.99,0.0
2022-06-06 00:00:00,2022-06-06 14:24:00,97,2,14,56,YAPE,1,0.0,1,29.9,29.9,29.9,29.9,0.0
2022-06-06 00:00:00,2022-06-06 14:29:00,278,2,45,153,YAPE,0,0.0,2,9.98,9.98,4.99,4.99,0.0
2022-06-06 00:00:00,2022-06-06 14:34:00,425,6,51,200,YAPE,1,0.0,1,20.9,20.9,20.9,20.9,0.0
2022-06-06 00:00:00,2022-06-06 14:51:00,59,2,10,46,YAPE,1,0.0,15,69.57000000000001,69.57000000000001,4.638000000000001,4.638000000000001,0.0
2022-06-06 00:00:00,2022-06-06 15:19:00,369,2,50,197,YAPE,1,0.0,9,241.77000000000004,241.77000000000004,26.863333333333337,26.863333333333337,0.0
2022-06-06 00:00:00,2022-06-06 15:35:00,18,2,6,14,Efectivo contra-entrega,1,0.0,10,89.9,89.9,8.99,8.99,0.0
2022-06-06 00:00:00,2022-06-06 15:47:00,459,6,51,200,YAPE,1,0.0,1,35.9,35.9,35.9,35.9,0.0
2022-06-06 00:00:00,2022-06-06 16:07:00,507,6,51,219,YAPE,1,0.0,7,28.46,28.46,4.065714285714286,4.065714285714286,0.0
2022-06-06 00:00:00,2022-06-06 16:08:00,195,2,26,114,YAPE,1,0.0,5,60.77,60.77,12.154,12.154,0.0
2022-06-06 00:00:00,2022-06-06 16:09:00,316,2,45,160,YAPE,1,0.0,2,71.89,71.89,35.945,35.945,0.0
2022-06-06 00:00:00,2022-06-06 16:12:00,464,6,51,200,YAPE,1,0.0,12,69.01,69.01,5.7508333333333335,5.7508333333333335,0.0
2022-06-06 00:00:00,2022-06-06 16:18:00,350,2,45,160,YAPE,1,0.0,21,32.199999999999996,32.199999999999996,1.5333333333333332,1.5333333333333332,0.0
2022-06-06 00:00:00,2022-06-06 16:30:00,377,6,51,201,YAPE,1,0.0,6,36.29,36.29,6.048333333333333,6.048333333333333,0.0
2022-06-06 00:00:00,2022-06-06 16:46:00,343,2,45,160,YAPE,1,0.0,2,49.8,49.8,24.9,24.9,0.0
2022-06-06 00:00:00,2022-06-06 18:14:00,157,2,20,90,YAPE,1,10.009999999999991,5,55.27999999999999,65.28999999999999,13.057999999999998,11.055999999999997,2.001999999999998
2022-06-06 00:00:00,2022-06-06 18:18:00,258,2,41,142,YAPE,1,0.0,12,45.48,45.48,3.7899999999999996,3.7899999999999996,0.0
2022-06-06 00:00:00,2022-06-06 18:19:00,255,2,41,139,YAPE,1,0.0,14,58.870000000000005,58.870000000000005,4.205,4.205,0.0
2022-06-06 00:00:00,2022-06-06 18:22:00,361,2,49,191,Tarjeta,1,0.0,4,69.89,69.89,17.4725,17.4725,0.0
2022-06-06 00:00:00,2022-06-06 18:23:00,263,2,41,141,YAPE,1,0.0,12,45.48,45.48,3.7899999999999996,3.7899999999999996,0.0
2022-06-06 00:00:00,2022-06-06 18:24:00,175,2,22,103,YAPE,1,0.0,7,47.67999999999999,47.67999999999999,6.8114285714285705,6.8114285714285705,0.0
2022-06-06 00:00:00,2022-06-06 18:28:00,270,2,44,147,Transferencia Bancaria - Banco 2,1,0.0,59,568.0310000000001,568.0310000000001,9.627644067796611,9.627644067796611,0.0
2022-06-06 00:00:00,2022-06-06 19:48:00,318,2,45,160,YAPE,1,0.0,2,17.78,17.78,8.89,8.89,0.0
2022-06-06 00:00:00,2022-06-06 19:53:00,648,2,63,279,Transferencia Bancaria - Banco 1,1,0.0,5,71.16,71.16,14.232,14.232,0.0
2022-06-06 00:00:00,2022-06-06 20:23:00,611,6,61,264,Transferencia Bancaria - Banco 2,1,0.0,6,83.6699999999999,83.6699999999999,13.944999999999984,13.944999999999984,0.0
2022-06-06 00:00:00,2022-06-06 20:38:00,595,6,61,257,Transferencia Bancaria - Banco 2,1,0.0,11,141.86,141.86,12.896363636363638,12.896363636363638,0.0
2022-06-06 00:00:00,2022-06-06 21:43:00,420,6,51,201,YAPE,1,0.0,7,64.27,64.27,9.18142857142857,9.18142857142857,0.0
2022-06-06 00:00:00,2022-06-06 21:51:00,392,6,51,201,YAPE,1,0.0,1,6.99,6.99,6.99,6.99,0.0
2022-06-07 00:00:00,2022-06-07 08:40:00,191,2,26,111,YAPE,1,0.0,8,46.67000000000001,46.67000000000001,5.833750000000001,5.833750000000001,0.0
2022-06-07 00:00:00,2022-06-07 09:17:00,288,2,45,160,YAPE,1,0.0,1,8.89,8.89,8.89,8.89,0.0
2022-06-07 00:00:00,2022-06-07 09:20:00,284,2,45,153,YAPE,1,0.0,1,8.89,8.89,8.89,8.89,0.0
2022-06-07 00:00:00,2022-06-07 09:21:00,347,2,45,153,YAPE,1,0.0,2,9.98,9.98,4.99,4.99,0.0
2022-06-07 00:00:00,2022-06-07 09:43:00,283,2,45,153,YAPE,1,0.0,1,8.89,8.89,8.89,8.89,0.0
2022-06-07 00:00:00,2022-06-07 09:44:00,330,2,45,153,YAPE,1,0.0,1,36.9,36.9,36.9,36.9,0.0
2022-06-07 00:00:00,2022-06-07 09:49:00,301,2,45,153,YAPE,1,0.0,3,9.3,9.3,3.1,3.1,0.0
2022-06-07 00:00:00,2022-06-07 09:50:00,313,2,45,153,YAPE,1,0.0,1,3.1,3.1,3.1,3.1,0.0
2022-06-07 00:00:00,2022-06-07 09:50:00,341,2,45,153,YAPE,1,0.0,1,3.1,3.1,3.1,3.1,0.0
2022-06-07 00:00:00,2022-06-07 09:51:00,302,2,45,153,YAPE,1,0.0,1,3.1,3.1,3.1,3.1,0.0
2022-06-07 00:00:00,2022-06-07 09:51:00,332,2,45,153,YAPE,1,0.0,1,3.1,3.1,3.1,3.1,0.0
2022-06-07 00:00:00,2022-06-07 10:16:00,131,2,17,63,YAPE,1,0.0,5,36.95,36.95,7.390000000000001,7.390000000000001,0.0
2022-06-07 00:00:00,2022-06-07 10:45:00,498,6,51,201,YAPE,1,0.0,5,75.69,75.69,15.138,15.138,0.0
2022-06-07 00:00:00,2022-06-07 11:47:00,357,2,46,188,Tarjeta,1,0.0,2,32.0,32.0,16.0,16.0,0.0
2022-06-07 00:00:00,2022-06-07 12:21:00,128,2,17,63,YAPE,1,0.0,2,12.88,12.88,6.44,6.44,0.0
2022-06-07 00:00:00,2022-06-07 14:12:00,276,2,45,151,YAPE,1,0.0,1,9.99,9.99,9.99,9.99,0.0
2022-06-07 00:00:00,2022-06-07 14:12:00,320,2,45,151,YAPE,1,0.0,1,16.0,16.0,16.0,16.0,0.0
2022-06-07 00:00:00,2022-06-07 16:13:00,111,6,16,59,YAPE,1,0.0,5,95.49,95.49,19.098,19.098,0.0
2022-06-07 00:00:00,2022-06-07 16:14:00,251,2,39,136,YAPE,1,0.0,28,213.08000000000004,213.08000000000004,7.610000000000001,7.610000000000001,0.0
2022-06-07 00:00:00,2022-06-07 16:22:00,108,6,16,60,Tarjeta,1,0.0,2,23.89,23.89,11.945,11.945,0.0
2022-06-07 00:00:00,2022-06-07 16:33:00,637,2,63,281,YAPE,1,0.0,41,361.29999999999995,361.29999999999995,8.812195121951218,8.812195121951218,0.0
2022-06-07 00:00:00,2022-06-07 16:34:00,634,2,63,266,YAPE,1,0.0,2,33.28,33.28,16.64,16.64,0.0
2022-06-07 00:00:00,2022-06-07 16:53:00,193,2,26,113,YAPE,1,0.0,2,53.0,53.0,26.5,26.5,0.0
2022-06-07 00:00:00,2022-06-07 17:15:00,189,2,25,109,Tarjeta,1,0.0,1,8.89,8.89,8.89,8.89,0.0
2022-06-07 00:00:00,2022-06-07 18:44:00,656,2,63,279,Transferencia Bancaria - Banco 1,0,0.0,1,7.49,7.49,7.49,7.49,0.0
2022-06-07 00:00:00,2022-06-07 19:40:00,505,6,51,201,YAPE,0,0.0,1,13.99,13.99,13.99,13.99,0.0
2022-06-07 00:00:00,2022-06-07 20:14:00,178,2,23,104,Tarjeta,1,0.0,2,53.0,53.0,26.5,26.5,0.0
2022-06-08 00:00:00,2022-06-08 07:14:00,231,2,33,127,Transferencia Bancaria - Banco 2,1,0.0,17,99.0,99.0,5.823529411764706,5.823529411764706,0.0
2022-06-08 00:00:00,2022-06-08 09:03:00,620,2,63,272,YAPE,1,0.0,9,57.49999999999999,57.49999999999999,6.388888888888888,6.388888888888888,0.0
2022-06-08 00:00:00,2022-06-08 09:05:00,625,2,63,273,YAPE,1,0.0,4,19.6,19.6,4.9,4.9,0.0
2022-06-08 00:00:00,2022-06-08 11:22:00,310,2,45,164,YAPE,1,9.99999999999998,4,56.38999999999999,66.39,16.5975,14.097499999999998,2.499999999999995
2022-06-08 00:00:00,2022-06-08 11:27:00,324,2,45,177,YAPE,1,9.99999999999999,4,63.78,73.78,18.445,15.945,2.4999999999999973
2022-06-08 00:00:00,2022-06-08 12:00:00,379,6,51,201,YAPE,1,0.0,1,13.99,13.99,13.99,13.99,0.0
2022-06-08 00:00:00,2022-06-08 12:02:00,511,6,51,201,YAPE,1,0.0,2,7.98,7.98,3.99,3.99,0.0
2022-06-08 00:00:00,2022-06-08 12:05:00,407,6,51,200,YAPE,1,0.0,1,3.99,3.99,3.99,3.99,0.0
2022-06-08 00:00:00,2022-06-08 13:08:00,122,2,17,62,YAPE,1,0.0,2,10.89,10.89,5.445,5.445,0.0
2022-06-08 00:00:00,2022-06-08 13:53:00,640,2,63,279,Transferencia Bancaria - Banco 1,1,0.0,1,7.49,7.49,7.49,7.49,0.0
2022-06-08 00:00:00,2022-06-08 13:55:00,631,2,63,279,YAPE,1,0.0,11,68.89,68.89,6.262727272727273,6.262727272727273,0.0
2022-06-08 00:00:00,2022-06-08 14:14:00,375,6,51,200,YAPE,1,0.0,5,38.53,38.53,7.706,7.706,0.0
2022-06-08 00:00:00,2022-06-08 14:38:00,642,2,63,282,YAPE,1,0.0,2,11.98,11.98,5.99,5.99,0.0
2022-06-08 00:00:00,2022-06-08 14:47:00,435,6,51,200,YAPE,1,0.0,16,139.39,139.39,8.711875,8.711875,0.0
2022-06-08 00:00:00,2022-06-08 15:37:00,121,2,17,61,YAPE,1,14.99999999999997,10,134.45,149.45,14.944999999999999,13.444999999999999,1.499999999999997
2022-06-08 00:00:00,2022-06-08 17:31:00,115,6,16,59,YAPE,1,0.0,3,22.46,22.46,7.486666666666667,7.486666666666667,0.0
2022-06-08 00:00:00,2022-06-08 17:36:00,86,2,13,54,Transferencia Bancaria - Banco 1,1,0.0,8,91.43999999999998,91.43999999999998,11.429999999999998,11.429999999999998,0.0
2022-06-08 00:00:00,2022-06-08 17:38:00,120,6,16,59,YAPE,1,0.0,3,51.7,51.7,17.233333333333334,17.233333333333334,0.0
2022-06-08 00:00:00,2022-06-08 17:45:00,112,6,16,59,YAPE,1,0.0,1,19.5,19.5,19.5,19.5,0.0
2022-06-08 00:00:00,2022-06-08 18:11:00,327,2,45,179,YAPE,1,9.99999999999999,5,55.95,65.95,13.190000000000001,11.190000000000001,1.9999999999999978
2022-06-08 00:00:00,2022-06-08 18:33:00,548,6,59,244,Transferencia Bancaria - Banco 2,1,0.0,15,87.58,87.58,5.838666666666667,5.838666666666667,0.0
2022-06-08 00:00:00,2022-06-08 18:46:00,62,2,10,46,YAPE,1,0.0,8,34.089999999999996,34.089999999999996,4.2612499999999995,4.2612499999999995,0.0
2022-06-08 00:00:00,2022-06-08 19:09:00,492,6,51,200,YAPE,1,0.0,4,15.96,15.96,3.99,3.99,0.0
2022-06-08 00:00:00,2022-06-08 19:13:00,411,6,51,200,YAPE,1,0.0,1,9.9,9.9,9.9,9.9,0.0
2022-06-08 00:00:00,2022-06-08 19:26:00,132,2,17,68,YAPE,1,0.0,12,52.07999999999999,52.07999999999999,4.339999999999999,4.339999999999999,0.0
2022-06-08 00:00:00,2022-06-08 19:56:00,91,2,13,51,YAPE,1,0.0,12,95.49999999999999,95.49999999999999,7.958333333333332,7.958333333333332,0.0
2022-06-08 00:00:00,2022-06-08 19:57:00,315,2,45,171,YAPE,1,9.99999999999998,2,55.79,65.78999999999999,32.894999999999996,27.895,4.99999999999999
2022-06-08 00:00:00,2022-06-08 19:59:00,309,2,45,171,YAPE,1,0.0,2,31.98,31.98,15.99,15.99,0.0
2022-06-08 00:00:00,2022-06-08 20:31:00,94,2,14,57,Tarjeta,1,0.0,39,414.7199999999999,414.7199999999999,10.633846153846152,10.633846153846152,0.0
2022-06-08 00:00:00,2022-06-08 21:25:00,475,6,51,200,YAPE,1,0.0,1,49.9,49.9,49.9,49.9,0.0
2022-06-09 00:00:00,2022-06-09 08:54:00,170,2,20,100,Tarjeta,1,0.0,21,102.27999999999997,102.27999999999997,4.8704761904761895,4.8704761904761895,0.0
